,EducationSector,TargetIndividualProject,Age,Gender,City,Influenced,Perseverance,DesireToTakeInitiative,Competitiveness,SelfReliance,StrongNeedToAchieve,SelfConfidence,GoodPhysicalHealth,MentalDisorder,KeyTraits,ReasonsForLack,TargetEntCompetency
207,Engineering Sciences,yes,21,female,no,no,3,2,3,3,3,3,2,no,positivity,no reason given,1
208,Engineering Sciences,no,20,male,yes,no,3,5,4,3,5,5,5,no,vision,no reason given,1
209,"Economic Sciences, Business Studies, Commerce and Law",yes,19,male,yes,no,3,2,3,3,2,2,3,no,positivity,"lack of knowledge, mental block",0
210,Engineering Sciences,yes,20,female,yes,yes,3,3,2,3,3,3,2,no,passion,no reason given,1
211,"Economic Sciences, Business Studies, Commerce and Law",no,19,male,yes,yes,3,5,5,3,5,5,5,yes,vision,no reason given,1
212,"Art, Music or Design",yes,20,female,yes,yes,3,5,5,3,4,5,5,no,work ethic,no reason given,1
213,Engineering Sciences,no,19,male,yes,no,3,2,3,3,4,2,4,yes,work ethic,"just not interested! (want to work in the corporate sector, or for the government or pursue research or something else), not able to take a financial risk",0
214,Engineering Sciences,yes,19,male,yes,yes,3,5,4,3,4,4,5,yes,positivity,no reason given,1
215,Engineering Sciences,yes,19,male,yes,no,2,2,2,2,2,2,2,no,work ethic,"just not interested! (want to work in the corporate sector, or for the government or pursue research or something else), academic pressure",0
216,Engineering Sciences,yes,22,female,yes,yes,3,4,4,3,4,4,3,no,vision,no reason given,1
217,Engineering Sciences,no,19,male,yes,no,1,2,2,3,3,2,2,no,passion,lack of knowledge,0
218,Engineering Sciences,yes,18,male,unknown,yes,3,5,3,5,5,5,2,no,passion,no reason given,1
